cve_articulo,desc_articulo,inventario,distribuidor
31060794,Deluxe Blanco," 2,173 ",2003-04-21 20:31:38
31060787,Deluxe Azul Cielo," 2,297 ",2003-04-21 20:31:38
10006224,Combo O 4 Elementos," 2,421 ",2003-04-21 20:31:38
31059608,RENOVACION11 GRIS," 2,546 ",2003-04-21 20:31:38
31061673,S24 FE Azul," 2,670 ",2003-04-21 20:31:38
31061863,Deluxe Neon," 2,794 ",2003-04-21 20:31:38
31061873,Deluxe Rosa Intenso," 2,918 ",2003-04-21 20:31:38
612125,CONSAGRADAS DE C. VOL.3," 2,000 ",2003-04-21 20:31:38
612334,EURODISCO98," 2,794 ",2003-04-21 20:31:38
612485,15 EXITOS VOL.II MARISELA.," 2,918 ",2003-04-21 20:31:38
612486,EN VIVO VOL.1 JORGE NEGRETE.,910,2003-04-21 20:31:38
612552,LOS TRIOS DE LA EPOCA DE ORO.,1312,2003-04-21 20:31:38
612554,VERONICA CASTRO.,910,2003-04-21 20:31:38
612555,ROCK DE LOS 60PS VOL.1.,910,2003-04-21 20:31:38
612556,ROCK DE LOS 60PS VOL.2.,3434,2003-04-21 20:31:38
612564,AMORES CERCANOS.," 2,173 ",2003-04-21 20:31:38
612886,LLUVIA DE ESTRELLAS VOL1/VARIO," 2,297 ",2003-04-21 20:31:38
612887,TALENTO TROPICAL/VARIOS," 2,421 ",2003-04-21 20:31:38
612888,MEJOR QUE NUNCA," 2,546 ",2003-04-21 20:31:38
612889,15 TIROS NORTENOS," 2,670 ",2003-04-21 20:31:38
612893,TESOROS TROPICALES ANDINOS," 2,794 ",2003-04-21 20:31:38
612894,FUE UN JUEGO," 2,918 ",2003-04-21 20:31:38
612895,12 COCAZOS TROPICALES," 2,000 ",2003-04-21 20:31:38
310868,LICUADORA H B 2 VEL. MOD 599 *," 2,173 ",2003-04-24 20:06:15
312701,LICUADORA MOULINEX 2VEL T-99," 2,297 ",2003-04-24 20:06:15
313579,LIC B&D MOD CL-30 2VEL CR.," 2,421 ",2003-04-24 20:06:15
313638,LIC IMACO BL76 2VEL V/VIDRIO," 2,546 ",2003-04-24 20:06:15
313657,LIC OSTER 865-28 2VEL P/P," 2,670 ",2003-04-24 20:06:15
313709,LIC KENMORE 62551 2VEL P/P," 2,794 ",2003-04-24 20:06:15
313939,LICUADORA OSTER 2VEL 250-22," 2,918 ",2003-04-24 20:06:15
313976,LIC IMACO 2VEL  V/P," 2,000 ",2003-04-24 20:06:15
